,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Izhma,93,RU,1565036477,91,65.01,53.91,45.43,3.49
1,Busselton,83,AU,1565036063,60,-33.64,115.35,52.0,16.02
2,Saint George,20,GR,1565036249,69,39.45,22.34,75.2,5.82
3,Kavieng,100,PG,1565036053,79,-2.57,150.8,78.55,5.91
4,Ilulissat,20,GL,1565036481,81,69.22,-51.1,44.6,4.7
5,Tuktoyaktuk,90,CA,1565036195,93,69.44,-133.03,39.2,18.34
6,New Norfolk,75,AU,1565036185,75,-42.78,147.06,51.01,3.36
7,Kaeo,22,NZ,1565036484,100,-35.1,173.78,46.0,7.05
8,Thompson,40,CA,1565036486,43,55.74,-97.86,71.6,14.99
9,Broken Hill,0,AU,1565036092,52,-31.97,141.45,44.6,5.82
10,Sergeyevka,100,KZ,1565036488,71,53.88,67.42,60.01,10.29
11,Dikson,78,RU,1565036489,97,73.51,80.55,45.07,11.25
12,Rikitea,33,PF,1565036107,83,-23.12,-134.97,74.05,23.04
13,Coos Bay,90,US,1565036468,72,43.37,-124.22,84.0,11.41
14,Ahipara,81,NZ,1565036492,100,-35.17,173.16,46.0,17.87
15,Ingham,100,AU,1565036494,96,-18.65,146.16,61.45,2.33
16,Hobart,75,AU,1565035973,75,-42.88,147.33,51.01,3.36
17,Muswellbrook,0,AU,1565036496,71,-32.27,150.89,36.61,2.26
18,Butaritari,71,KI,1565036145,67,3.07,172.79,85.39,9.24
19,Lahaina,40,US,1565036499,62,20.87,-156.68,87.8,14.99
20,Talara,0,PE,1565036500,290,-4.58,-81.27,62.6,18.77
21,Torbay,90,CA,1565036149,93,47.66,-52.73,66.0,12.75
22,Seoul,1,KR,1565036474,100,37.57,126.98,84.2,1.12
23,Saint-Georges,0,CA,1565036504,49,46.12,-70.67,75.0,3.0
24,Hermanus,100,ZA,1565036050,80,-34.42,19.24,61.0,11.01
25,Walvis Bay,0,NA,1565036506,82,-22.95,14.51,68.0,4.7
26,San Quintin,100,PH,1565036507,91,17.54,120.52,74.77,2.37
27,Atuona,3,PF,1565036509,79,-9.8,-139.03,79.27,19.53
28,Nikolskoye,0,RU,1565036067,81,59.7,30.79,53.6,6.71
29,Darab,0,IR,1565036511,22,28.75,54.55,70.09,2.51
30,Puerto Ayora,20,EC,1565036065,57,-0.74,-90.35,80.6,18.34
31,Yasothon,100,TH,1565036513,92,15.8,104.15,75.67,5.06
32,Georgetown,40,GY,1565036204,66,6.8,-58.16,87.8,13.87
33,Barrow,0,AR,1565036219,48,-38.31,-60.23,58.03,14.5
34,Kodiak,1,US,1565036100,58,39.95,-94.76,89.01,8.05
35,Solnechnyy,89,RU,1565036518,80,50.72,136.64,56.95,4.56
36,Ponta do Sol,100,BR,1565036121,75,-20.63,-46.0,62.17,4.21
37,Makushino,73,RU,1565036520,77,55.21,67.25,58.39,11.39
38,Kimbe,61,PG,1565036521,96,-5.56,150.15,74.59,1.63
39,Mataura,100,NZ,1565036052,92,-46.19,168.86,43.0,7.0
40,Hilo,20,US,1565036171,74,19.71,-155.08,82.4,10.29
41,Provideniya,0,RU,1565036189,70,64.42,-173.23,48.2,6.71
42,Hasaki,75,JP,1565036526,100,35.73,140.83,78.01,3.36
43,Saskylakh,100,RU,1565036077,78,71.97,114.09,50.65,12.17
44,Touros,75,BR,1565036528,78,-5.2,-35.46,78.8,11.41
45,Namibe,0,AO,1565036202,73,-15.19,12.15,65.59,10.04
46,Oistins,40,BB,1565036530,74,13.07,-59.53,86.0,5.82
47,Saldanha,0,PT,1565036268,55,41.42,-6.55,73.15,9.33
48,Abha,20,SA,1565036533,49,18.22,42.5,71.6,11.36
49,Bredasdorp,25,ZA,1565036212,59,-34.53,20.04,62.6,13.87
50,Bambanglipuro,59,ID,1565036535,89,-7.95,110.28,69.19,5.91
51,Fairview,75,CA,1565036536,68,56.07,-118.38,71.6,6.93
52,Albany,40,US,1565036125,34,42.65,-73.75,84.0,5.88
53,Coahuayana,47,MX,1565036539,63,18.62,-100.35,87.55,1.99
54,Qaanaaq,0,GL,1565036540,66,77.48,-69.36,44.53,0.65
55,Sechura,88,PE,1565036541,90,-5.56,-80.82,61.99,19.28
56,Vanimo,95,PG,1565036542,87,-2.67,141.3,77.47,4.9
57,Manadhoo,100,MV,1565036543,79,5.77,73.38,83.41,13.33
58,Lebu,100,ET,1565036211,92,8.96,38.73,55.51,3.91
59,Vaini,100,IN,1565036174,91,15.34,74.49,76.75,8.16
60,Saint-Michel-des-Saints,2,CA,1565036547,37,46.68,-73.92,76.03,9.15
61,Kaitangata,100,NZ,1565036203,73,-46.28,169.85,43.0,8.01
62,Guerrero Negro,86,MX,1565036200,89,27.97,-114.04,67.57,16.37
63,Castro,90,CL,1565036550,100,-42.48,-73.76,48.2,19.46
64,Hithadhoo,94,MV,1565036551,74,-0.6,73.08,83.95,12.97
65,Ushuaia,75,AR,1565036098,48,-54.81,-68.31,41.0,13.87
66,Komsomolskiy,94,RU,1565036553,88,67.55,63.78,49.39,10.98
67,Cidreira,0,BR,1565036555,80,-30.17,-50.22,57.67,10.76
68,Cabo San Lucas,75,MX,1565036509,49,22.89,-109.91,97.0,9.17
69,Hambantota,100,LK,1565036557,80,6.12,81.12,81.43,16.62
70,Humberto de Campos,52,BR,1565036558,78,-2.6,-43.46,78.73,8.39
71,Khovu-Aksy,100,RU,1565036559,87,51.13,93.72,60.55,5.57
72,Adrar,0,DZ,1565036560,8,27.87,-0.29,111.2,12.75
73,Qaqortoq,75,GL,1565036343,51,60.72,-46.03,62.6,8.05
74,Mishelevka,0,RU,1565036563,69,52.86,103.17,54.79,13.04
75,Avarua,32,CK,1565036257,94,-21.21,-159.78,75.2,1.12
76,Naze,100,NG,1565036565,95,5.43,7.07,73.69,2.91
77,Sinjai,61,ID,1565036346,96,-5.12,120.25,66.49,2.77
78,Iquitos,0,PE,1565036277,319,-3.75,-73.25,42.8,6.93
79,Yellowknife,75,CA,1565036213,67,62.45,-114.38,57.2,16.11
80,Constitucion,75,MX,1565036570,34,23.99,-104.67,82.0,6.93
81,Bloomingdale,20,US,1565036352,40,41.96,-88.08,91.4,13.87
82,Palmer,0,AU,1565036449,40,-34.85,139.16,55.0,10.29
83,Fairbanks,75,US,1565035866,77,64.84,-147.72,60.01,1.3
84,College,40,US,1565036574,77,64.86,-147.8,60.8,3.36
85,Aksu,0,KZ,1565036575,63,52.04,76.93,62.6,8.95
86,Punta Arenas,0,CL,1565036070,60,-53.16,-70.91,41.0,39.15
87,Kumluca,0,TR,1565036578,66,36.37,30.29,66.67,4.29
88,Kapaa,90,US,1565036262,74,22.08,-159.32,87.8,11.41
89,Khatanga,100,RU,1565036580,76,71.98,102.47,60.55,5.37
90,Agua Verde,75,MX,1565036581,63,22.89,-105.97,91.4,9.17
91,Souillac,0,FR,1565036582,64,45.6,-0.6,73.4,9.17
92,Paamiut,10,GL,1565036584,89,61.99,-49.67,42.37,4.27
93,Port Elizabeth,1,US,1565036106,65,39.31,-74.98,90.0,3.36
94,Brainerd,75,US,1565036586,61,46.36,-94.2,80.01,6.93
95,Lavrentiya,88,RU,1565036587,53,65.58,-170.99,50.65,3.09
96,Pangkalanbuun,100,ID,1565036589,98,-2.68,111.62,67.39,1.9
97,Sovetskiy,100,RU,1565036590,73,56.76,48.47,48.49,12.46
98,Jijiga,100,ET,1565036591,64,9.35,42.8,64.33,3.58
99,Wakema,100,MM,1565036592,83,16.6,95.18,79.09,14.34
100,Selikhino,96,RU,1565036593,88,50.37,137.51,56.05,5.79
101,Bela,78,PK,1565036594,77,26.23,66.31,80.17,1.23
102,Derzhavinsk,26,KZ,1565036596,51,51.1,66.31,67.03,11.3
103,Leningradskiy,0,RU,1565036597,72,69.38,178.42,46.69,2.64
104,Elko,1,US,1565036598,9,40.83,-115.76,99.0,3.36
105,Ribeira Grande,75,PT,1565036082,94,38.52,-28.7,73.4,21.92
106,Baculin,100,PH,1565036600,78,7.45,126.58,73.33,5.21
107,Clyde River,20,CA,1565036601,76,70.47,-68.59,50.0,11.41
108,Tasiilaq,20,GL,1565036603,70,65.61,-37.64,46.4,9.17
109,Filingue,100,NE,1565036604,68,14.35,3.32,79.63,8.7
110,Ewa Beach,40,US,1565036341,55,21.32,-158.01,90.0,9.17
111,Plonsk,0,PL,1565036606,68,52.62,20.38,69.01,2.24
112,Igrim,100,RU,1565036607,98,63.19,64.42,50.29,4.41
113,Itaueira,44,BR,1565036608,42,-7.6,-43.03,83.05,8.52
114,Gizo,40,IL,1565036610,69,31.8,34.94,82.4,5.82
115,Tamandare,56,BR,1565036611,26,-8.28,-70.75,81.61,2.55
116,Isangel,80,VU,1565036080,76,-19.55,169.27,71.17,17.54
117,Cape Town,90,ZA,1565036076,93,-33.93,18.42,62.01,20.8
118,Airai,0,TL,1565036271,81,-8.93,125.41,66.13,3.67
119,Businga,65,CD,1565036615,92,3.34,20.89,70.99,2.8
120,Jamestown,0,AU,1565036267,37,-33.21,138.6,47.77,10.0
121,Chokurdakh,84,RU,1565036618,52,70.62,147.9,50.11,6.08
122,Geraldton,75,CA,1565036619,47,49.72,-86.95,77.0,12.75
123,Saint-Philippe,1,CA,1565036074,34,45.36,-73.48,82.4,7.31
124,Albanel,90,CA,1565036621,64,48.88,-72.44,69.01,3.36
125,Hamilton,75,CA,1565036622,61,43.26,-79.87,88.0,3.36
126,Awjilah,0,LY,1565036624,51,29.14,21.3,79.63,19.51
127,Ranong,100,TH,1565036625,79,9.96,98.62,83.05,23.06
128,Olinda,90,AU,1565036626,66,-37.84,145.39,52.0,14.99
129,Gilgit,22,PK,1565036627,52,35.92,74.31,56.59,1.45
130,Arraial do Cabo,75,BR,1565036629,68,-22.97,-42.02,69.8,6.93
131,Cherskiy,96,RU,1565036128,61,68.75,161.3,58.57,5.91
132,Landau,0,DE,1565036631,53,51.34,9.08,73.4,2.24
133,Novoorsk,90,RU,1565036632,77,51.38,58.98,68.0,8.95
134,Vao,9,EE,1565036124,71,59.1,26.19,58.03,9.78
135,Kieta,70,PG,1565036634,79,-6.22,155.63,80.35,5.19
136,Taltal,0,CL,1565036636,65,-25.41,-70.49,58.03,6.69
137,Cochirleanca,40,RO,1565036637,68,45.21,27.04,66.2,4.7
138,Port Hedland,0,AU,1565036638,62,-20.31,118.58,53.6,5.82
139,Darhan,100,MN,1565036639,90,49.49,105.92,55.15,7.34
140,Namatanai,57,PG,1565036640,79,-3.66,152.44,78.55,3.65
141,Igarka,100,RU,1565036641,89,67.47,86.57,56.95,3.02
142,Margate,75,AU,1565036060,75,-43.03,147.26,51.01,3.36
143,Marzuq,100,YE,1565036071,42,14.4,46.47,85.03,4.92
144,Rodionovo-Nesvetayskaya,20,RU,1565036645,62,47.61,39.7,59.0,4.47
145,Marfino,75,RU,1565036175,93,56.07,37.56,53.01,11.18
146,Luderitz,0,NA,1565036647,67,-26.65,15.16,59.0,14.99
147,Talnakh,75,RU,1565036648,68,69.49,88.39,64.4,8.95
148,Tiksi,85,RU,1565036647,85,71.64,128.87,44.53,12.66
149,Ancud,90,CL,1565036651,100,-41.87,-73.83,48.2,19.46
150,Raglan,90,AU,1565036652,77,-23.72,150.82,62.01,4.7
151,Ngong,0,KE,1565036653,77,-1.37,36.65,66.2,5.73
152,Upernavik,0,GL,1565036654,81,72.79,-56.15,43.99,12.84
153,Pangnirtung,75,CA,1565036087,76,66.15,-65.72,55.4,6.93
154,Iberia,0,PE,1565036656,16,-11.41,-69.49,81.25,3.13
155,Nome,75,US,1565036658,70,30.04,-94.42,93.99,6.93
156,Pevek,0,RU,1565036068,82,69.7,170.27,40.93,7.52
157,Troitsko-Pechorsk,100,RU,1565036660,98,62.71,56.19,48.85,5.73
158,Sao Lourenco do Sul,0,BR,1565036661,67,-31.37,-51.98,62.6,11.41
159,Longyearbyen,0,NO,1565036662,76,78.22,15.63,48.2,3.36
160,Samarai,99,PG,1565036155,92,-10.62,150.67,73.15,7.02
161,Hovd,0,NO,1565036222,71,63.83,10.7,57.0,4.7
162,Lagoa,0,PT,1565036666,32,37.14,-8.45,84.2,11.41
163,Pimenta Bueno,0,BR,1565036667,24,-11.68,-61.19,89.89,2.44
164,Filadelfia,0,PY,1565036668,23,-22.35,-60.04,74.23,5.53
165,Lompoc,1,US,1565036440,72,34.64,-120.46,80.01,16.11
166,Marawi,100,PH,1565036670,78,8.0,124.29,78.01,4.0
167,Bubaque,100,GW,1565036672,84,11.28,-15.83,80.35,16.26
168,Bombay,40,US,1565036673,39,44.94,-74.57,84.0,12.75
169,Lasa,20,CY,1565036674,83,34.92,32.53,78.8,3.36
170,Inhambane,75,MZ,1565036675,94,-23.87,35.38,73.4,13.87
171,Ostrovnoy,100,RU,1565036676,98,68.05,39.51,42.19,8.05
172,Batagay,75,RU,1565036677,91,67.65,134.64,51.91,1.41
173,Mineiros,63,BR,1565036679,49,-17.57,-52.55,72.79,4.29
174,Vukovar,0,HR,1565036680,77,45.34,19.0,72.0,6.93
175,Yerbogachen,100,RU,1565036681,62,61.28,108.01,52.81,2.62
176,Talaya,0,RU,1565036682,100,55.79,84.89,59.0,2.24
177,Madimba,75,CM,1565036684,100,4.42,9.93,75.2,2.24
178,Wajima,0,JP,1565036685,80,37.4,136.9,81.97,4.68
179,Coquimbo,20,CL,1565036686,67,-29.95,-71.34,57.2,11.41
180,Shakawe,97,BW,1565036687,23,-18.36,21.84,73.69,4.9
181,Pauini,0,BR,1565036688,28,-7.71,-67.0,85.57,3.2
182,Alofi,75,NU,1565036690,83,-19.06,-169.92,77.0,13.87
183,Rocha,0,UY,1565036691,89,-34.48,-54.34,50.11,8.14
184,Lukulu,11,ZM,1565036692,30,-14.38,23.24,69.01,4.59
185,Lata,50,IN,1565036693,92,30.78,78.62,43.45,1.52
186,Rundu,95,NA,1565036695,36,-17.91,19.77,77.0,3.36
187,Benicarlo,0,ES,1565036696,82,40.42,0.43,71.01,1.01
188,Loiza,40,PR,1565036697,70,18.43,-65.88,88.0,21.92
189,Ottumwa,20,US,1565036698,58,41.02,-92.41,86.0,8.05
190,Bereda,75,ES,1565036699,93,43.27,-7.54,69.01,2.24
191,Novoseleznevo,63,RU,1565036701,84,55.68,69.21,55.87,7.85
192,West Wendover,1,US,1565036702,21,40.74,-114.07,91.4,9.17
193,Plymouth,20,GB,1565036703,82,50.37,-4.14,64.99,12.75
194,Rumoi,54,JP,1565036704,88,43.93,141.67,70.63,5.46
195,Kasempa,7,ZM,1565036705,39,-13.46,25.83,64.15,4.76
196,Vyborg,0,RU,1565036707,58,60.71,28.74,53.6,2.24
197,Hirakud,100,IN,1565036708,91,21.53,83.9,78.19,5.91
198,Chumikan,0,RU,1565036709,73,54.72,135.31,51.37,8.5
199,Nhulunbuy,54,AU,1565036448,94,-12.18,136.78,69.8,6.93
200,Carupano,99,VE,1565036711,92,10.67,-63.26,78.55,1.99
201,Guilin,40,CN,1565036713,94,25.28,110.29,78.8,4.47
202,San Patricio,0,PY,1565036714,75,-26.98,-56.83,60.55,4.21
203,Puro,100,PH,1565036715,89,13.13,123.76,79.09,9.98
204,Bethel,90,US,1565036588,100,60.79,-161.76,57.2,21.92
205,Port-Gentil,75,GA,1565036718,83,-0.72,8.78,75.2,11.41
206,Nicoya,40,CR,1565036719,52,10.15,-85.45,91.4,11.41
207,Te Anau,98,NZ,1565036720,91,-45.41,167.72,38.05,8.19
208,Ust-Koksa,0,RU,1565036721,95,50.27,85.62,44.35,3.98
209,Jalu,0,LY,1565036722,34,29.03,21.55,84.13,20.2
210,Chapais,90,CA,1565036724,88,49.78,-74.86,62.6,13.87
211,Nakhon Phanom,67,LA,1565036725,98,17.4,104.79,73.69,3.96
212,Nanning,0,CN,1565036726,94,22.83,108.3,78.8,2.24
213,East London,0,ZA,1565036182,76,-33.02,27.91,55.4,6.93
214,Novorzhev,56,RU,1565036728,71,57.03,29.33,49.39,5.99
215,Arles,0,FR,1565036730,78,43.68,4.63,77.0,5.82
216,Xinxiang,100,CN,1565036731,79,35.3,113.88,72.25,3.44
217,Sain Alto,87,MX,1565036732,40,23.58,-103.25,73.15,9.08
218,Smirnykh,100,RU,1565036733,95,49.74,142.83,60.55,1.3
219,Port Keats,25,AU,1565036734,60,-14.25,129.55,67.57,8.08
220,Vesyegonsk,99,RU,1565036735,90,58.67,37.27,45.61,7.72
221,Esperance,90,AU,1565036275,100,-33.86,121.89,51.8,12.75
222,Mandalgovi,100,MN,1565036738,81,45.76,106.27,58.57,10.25
223,Madingou,69,CG,1565036739,63,-4.17,13.56,77.83,2.84
224,Calama,0,CL,1565036740,4,-22.46,-68.93,68.0,23.04
225,Tura,43,RU,1565036741,81,64.27,100.22,55.87,5.93
226,Sur,4,OM,1565036742,47,22.57,59.53,90.61,16.58
227,Sertanopolis,75,BR,1565036743,53,-23.06,-51.04,71.6,9.17
228,Brae,100,GB,1565036745,93,60.4,-1.35,59.0,10.29
229,San Cristobal,20,HN,1565036746,70,14.68,-86.92,89.6,10.29
230,Northam,41,AU,1565036747,87,-31.65,116.67,51.8,8.05
231,Dulce Nombre de Culmi,100,HN,1565036748,75,15.08,-85.56,78.55,3.87
232,Rio Gallegos,0,AR,1565036750,42,-51.62,-69.22,44.6,14.99
233,Kahului,75,US,1565036751,94,20.89,-156.47,86.0,11.41
234,Ambilobe,80,MG,1565036752,77,-13.19,49.05,72.43,9.31
235,Pangai,40,TO,1565036753,64,-19.8,-174.35,75.2,11.41
236,Chuy,0,UY,1565036214,82,-33.69,-53.46,53.35,7.76
237,Iqaluit,75,CA,1565036288,61,63.75,-68.52,50.0,3.36
238,Escarcega,100,MX,1565036757,61,18.61,-90.75,90.79,9.26
239,Hobyo,93,SO,1565036758,78,5.35,48.53,78.37,24.32
240,Zatoka,0,PL,1565036759,68,50.04,20.52,66.99,5.82
241,Sitka,100,US,1565036191,33,37.17,-99.65,96.01,7.0
242,Port Alfred,86,ZA,1565036761,77,-33.59,26.89,60.01,5.01
243,Aasiaat,100,GL,1565036762,88,68.71,-52.87,41.83,4.85
244,Jacobina,79,BR,1565036764,58,-11.19,-40.51,72.07,10.4
245,Lorengau,100,PG,1565036765,89,-2.02,147.27,77.47,9.04
246,Kruisfontein,100,ZA,1565036186,75,-34.0,24.73,54.43,8.9
247,Manta,25,RO,1565036767,70,45.1,24.1,60.19,3.58
248,Sinnamary,0,GF,1565036768,79,5.38,-52.96,82.33,14.81
249,Kwinana,31,AU,1565036685,100,-32.25,115.77,51.8,4.7
250,Juneau,20,US,1565036703,68,58.3,-134.42,66.2,9.17
251,Shelburne,20,CA,1565036540,40,44.08,-80.2,87.01,10.29
252,Martapura,3,ID,1565036773,88,-3.41,114.85,71.6,2.24
253,Bluff,0,AU,1565036626,78,-23.58,149.07,55.15,9.6
254,Cocula,75,MX,1565036775,47,20.37,-103.82,81.0,3.36
255,Ngorongoro,64,TZ,1565036776,57,-3.24,35.49,65.95,13.35
256,Salalah,90,OM,1565036778,94,17.01,54.1,78.8,5.82
257,Axim,100,GH,1565036779,89,4.87,-2.24,75.13,10.42
258,Puerto Ayacucho,75,CO,1565036780,78,5.66,-67.63,78.8,8.05
259,Sabaudia,0,IT,1565036781,57,41.3,13.03,78.8,2.24
260,Port Lincoln,82,AU,1565036782,74,-34.72,135.86,58.75,14.2
261,Tuatapere,100,NZ,1565036784,92,-46.13,167.69,44.01,7.0
262,Berriozabal,40,MX,1565036785,58,16.8,-93.27,84.2,2.24
263,Nikel,75,NO,1565036786,87,69.41,30.21,44.6,10.29
264,Festus,40,US,1565036685,51,38.22,-90.4,91.99,4.7
265,Havre,1,US,1565036648,23,48.55,-109.68,86.0,3.36
266,Burgeo,1,CA,1565036789,85,47.61,-57.61,61.99,22.44
267,Betamcherla,100,IN,1565036790,84,15.47,78.17,74.77,26.17
268,Hami,95,CN,1565036792,22,42.84,93.51,87.01,11.63
269,Sacramento,1,US,1565036643,35,38.58,-121.49,96.01,4.7
270,Carutapera,98,BR,1565036794,93,-1.2,-46.02,76.93,7.52
271,Peniche,75,PT,1565036795,88,39.36,-9.38,71.01,8.05
272,Havelock,90,US,1565036796,83,34.88,-76.9,84.2,4.7
273,Kenai,40,US,1565036797,63,60.55,-151.26,75.0,13.87
274,Zhuanghe,67,CN,1565036799,44,39.7,122.97,82.99,1.99
275,Gravdal,40,NO,1565036800,82,59.79,5.78,62.01,5.82
276,Dubai,0,AE,1565036801,63,25.27,55.3,95.0,5.82
277,Camacha,40,PT,1565036702,78,33.08,-16.33,75.2,9.17
278,Rawlins,20,US,1565036803,26,41.79,-107.24,82.4,6.93
279,Belaya Gora,0,RU,1565036804,52,68.54,146.19,55.15,1.9
280,Xiongzhou,0,CN,1565036806,88,32.34,118.83,82.4,8.95
281,Fort Nelson,90,CA,1565036807,72,58.81,-122.69,62.6,11.41
282,Marathon,90,CA,1565036808,100,48.72,-86.38,60.8,12.46
283,Tilichiki,95,RU,1565036809,90,60.47,166.1,53.35,5.75
284,Alugan,100,PH,1565036810,90,12.22,125.48,77.11,10.54
285,Flinders,0,AU,1565036812,81,-34.58,150.85,50.0,11.41
286,Constantine,20,DZ,1565036813,40,36.36,6.61,86.0,5.82
287,Norman Wells,40,CA,1565036814,50,65.28,-126.83,55.4,20.8
288,Mahebourg,75,MU,1565036815,94,-20.41,57.7,69.8,2.24
